https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet152-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet152-v2.onnx
Starting to build with relay.
2022-05-20 03:17:06.378 INFO Logging directory: /tmp/tmpwtxsht_j/logs
2022-05-20 03:17:06.379 INFO Working directory: /tmp/tmpwtxsht_j
2022-05-20 03:17:06.379 INFO LocalBuilder: max_workers = 24
2022-05-20 03:17:08.997 INFO LocalRunner: max_workers = 1
2022-05-20 03:17:21.911 INFO 
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                             fused_add_layout_transform |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                                      fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                                    fused_add_nn_relu_1 |    802816 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      7 |            N/A |          N/A |                   N/A |      0 |            
 17 |                             fused_multiply_add_nn_relu |   1204224 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      7 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      7 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                                    fused_add_nn_relu_2 |    401408 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     35 |            N/A |          N/A |                   N/A |      0 |            
 25 |                           fused_multiply_add_nn_relu_1 |    602112 |     33 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     35 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     35 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                           fused_multiply_add_nn_relu_2 |    301056 |      1 |            N/A |          N/A |                   N/A |      0 |            
 32 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |                                    fused_add_nn_relu_3 |    200704 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 36 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                             fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                         fused_layout_transform_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                     fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 03:17:21.911 INFO Scheduler picks Task #0: "fused_nn_contrib_conv2d_NCHWc"
  9 |                                      fused_add_nn_relu |   1605632 |      2 |       177.1962 |       9.0613 |               18.1226 |      8 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |       180.5034 |     571.5230 |             1143.0461 |     32 |          Y 
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |       304.9630 |     759.4771 |             2278.4314 |     32 |          Y 
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |       325.8784 |     322.7244 |              322.7244 |     32 |          Y 
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |       347.4234 |     593.8682 |              593.8682 |     32 |          Y 
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |       335.3406 |     690.0796 |              690.0796 |     32 |          Y 
 15 |                                    fused_add_nn_relu_1 |    802816 |      3 |       150.3829 |       5.3385 |               16.0154 |      8 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      7 |       344.6734 |     299.3032 |             2095.1225 |     32 |          Y 
 17 |                             fused_multiply_add_nn_relu |   1204224 |      4 |       210.1718 |       5.7297 |               22.9189 |      8 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      7 |       380.4110 |     270.6577 |             1894.6038 |     32 |          Y 
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      7 |       403.5106 |     573.4960 |             4014.4717 |     32 |          Y 
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |       342.8723 |     303.2169 |              303.2169 |     32 |          Y 
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |       293.6562 |     701.2360 |              701.2360 |     32 |          Y 
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |       196.7409 |    1175.7156 |             1175.7156 |     32 |          Y 
 23 |                                    fused_add_nn_relu_2 |    401408 |      2 |        93.6544 |       4.2861 |                8.5721 |      4 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     35 |       367.9989 |     279.7866 |             9792.5311 |     32 |          Y 
 25 |                           fused_multiply_add_nn_relu_1 |    602112 |     33 |       130.7834 |       4.6039 |              151.9282 |      4 |            
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     35 |       308.4128 |     333.5166 |            11673.0827 |     32 |          Y 
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     35 |       335.0248 |     690.4305 |            24165.0671 |     32 |          Y 
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |       344.8147 |     299.7626 |              299.7626 |     32 |          Y 
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |       333.4943 |     616.8669 |              616.8669 |     32 |          Y 
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |       320.7473 |     721.0075 |              721.0075 |     32 |          Y 
 31 |                           fused_multiply_add_nn_relu_2 |    301056 |      1 |        74.3174 |       4.0509 |                4.0509 |      4 |            
 32 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |       296.4761 |     346.9447 |              693.8894 |     32 |          Y 
 33 |                                    fused_add_nn_relu_3 |    200704 |      1 |        50.6930 |       3.9592 |                3.9592 |      4 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |       278.4982 |     369.1608 |              738.3216 |     32 |          Y 
 35 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |       262.3567 |     881.4761 |             1762.9523 |     32 |          Y 
 36 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |       266.9560 |     386.4377 |              386.4377 |     32 |          Y 
 37 |                             fused_nn_global_avg_pool2d |    102400 |      1 |        28.0215 |       3.6543 |                3.6543 |     31 |            
 38 |                         fused_layout_transform_reshape |         1 |      1 |         0.0003 |       3.6402 |                3.6402 |     12 |            
 39 |                                     fused_nn_dense_add |   4097000 |      1 |       116.6703 |      35.1161 |               35.1161 |     32 |            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1047
Total latency (us): 69960.4

2022-05-20 04:04:30.501 INFO Scheduler picks Task #39: "fused_nn_dense_add"
2022-05-20 04:04:30.501 INFO Task #39 has finished. Remaining task(s): 11
2022-05-20 04:04:30.501 INFO Scheduler picks Task #25: "fused_multiply_add_nn_relu_1"
2022-05-20 04:04:47.278 INFO Task #25 has finished. Remaining task(s): 10
2022-05-20 04:04:47.279 INFO Scheduler picks Task #6: "fused_nn_max_pool2d_multiply_add_nn_relu"
2022-05-20 04:04:47.279 INFO Task #6 has finished. Remaining task(s): 9
2022-05-20 04:04:47.279 INFO Scheduler picks Task #17: "fused_multiply_add_nn_relu"
2022-05-20 04:05:04.237 INFO Sending 0 sample(s) to builder
2022-05-20 04:05:04.239 INFO Sending 0 sample(s) to runner
2022-05-20 04:05:04.240 INFO [Updated] Task #17: "fused_multiply_add_nn_relu"
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |       313.1147 |     656.3758 |              656.3758 |     32 |          Y 
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |       310.1724 |     662.6021 |              662.6021 |     32 |          Y 
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |       332.6052 |     617.9124 |              617.9124 |     32 |          Y 
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |       370.7256 |     277.1873 |              277.1873 |     32 |          Y 
  4 |                             fused_add_layout_transform |    150528 |      1 |        34.5116 |       4.3617 |                4.3617 |      4 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |       396.7726 |     598.9162 |              598.9162 |     32 |          Y 
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |        92.6755 |      25.9880 |               25.9880 |     32 |          Y 
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |       217.6339 |     119.8872 |              119.8872 |     32 |          Y 
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |       310.6414 |     333.3853 |              666.7705 |     32 |          Y 
  9 |                                      fused_add_nn_relu |   1605632 |      2 |       177.1962 |       9.0613 |               18.1226 |      8 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |       180.5034 |     571.5230 |             1143.0461 |     32 |          Y 
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |       304.9630 |     759.4771 |             2278.4314 |     32 |          Y 
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |       325.8784 |     322.7244 |              322.7244 |     32 |          Y 
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |       347.4234 |     593.8682 |              593.8682 |     32 |          Y 
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |       335.3406 |     690.0796 |              690.0796 |     32 |          Y 
 15 |                                    fused_add_nn_relu_1 |    802816 |      3 |       150.3829 |       5.3385 |               16.0154 |      8 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      7 |       344.6734 |     299.3032 |             2095.1225 |     32 |          Y 
 17 |                             fused_multiply_add_nn_relu |   1204224 |      4 |       210.1718 |       5.7297 |               22.9189 |      8 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      7 |       380.4110 |     270.6577 |             1894.6038 |     32 |          Y 
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      7 |       403.5106 |     573.4960 |             4014.4717 |     32 |          Y 
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |       342.8723 |     303.2169 |              303.2169 |     32 |          Y 
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |       293.6562 |     701.2360 |              701.2360 |     32 |          Y 
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |       196.7409 |    1175.7156 |             1175.7156 |     32 |          Y 
 23 |                                    fused_add_nn_relu_2 |    401408 |      2 |        93.6544 |       4.2861 |                8.5721 |      4 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     35 |       367.9989 |     279.7866 |             9792.5311 |     32 |          Y 
 25 |                           fused_multiply_add_nn_relu_1 |    602112 |     33 |       130.7834 |       4.6039 |              151.9282 |      4 |          Y 
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     35 |       308.4128 |     333.5166 |            11673.0827 |     32 |          Y 
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     35 |       335.0248 |     690.4305 |            24165.0671 |     32 |          Y 
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |       344.8147 |     299.7626 |              299.7626 |     32 |          Y 
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |       333.4943 |     616.8669 |              616.8669 |     32 |          Y 
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |       320.7473 |     721.0075 |              721.0075 |     32 |          Y 
 31 |                           fused_multiply_add_nn_relu_2 |    301056 |      1 |        74.3174 |       4.0509 |                4.0509 |      4 |            
 32 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |       296.4761 |     346.9447 |              693.8894 |     32 |          Y 
 33 |                                    fused_add_nn_relu_3 |    200704 |      1 |        50.6930 |       3.9592 |                3.9592 |      4 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |       278.4982 |     369.1608 |              738.3216 |     32 |          Y 
 35 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |       262.3567 |     881.4761 |             1762.9523 |     32 |          Y 
 36 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |       266.9560 |     386.4377 |              386.4377 |     32 |          Y 
 37 |                             fused_nn_global_avg_pool2d |    102400 |      1 |        28.0215 |       3.6543 |                3.6543 |     31 |            
 38 |                         fused_layout_transform_reshape |         1 |      1 |         0.0003 |       3.6402 |                3.6402 |     12 |            
 39 |                                     fused_nn_dense_add |   4097000 |      1 |       116.6703 |      35.1161 |               35.1161 |     32 |          Y 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1047
Total latency (us): 69960.4

2022-05-20 04:05:04.240 INFO Scheduler picks Task #9: "fused_add_nn_relu"
2022-05-20 04:05:17.659 INFO Sending 0 sample(s) to builder
2022-05-20 04:05:17.661 INFO Sending 0 sample(s) to runner
2022-05-20 04:05:17.662 INFO [Updated] Task #9: "fused_add_nn_relu"
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |       313.1147 |     656.3758 |              656.3758 |     32 |          Y 
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |       310.1724 |     662.6021 |              662.6021 |     32 |          Y 
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |       332.6052 |     617.9124 |              617.9124 |     32 |          Y 
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |       370.7256 |     277.1873 |              277.1873 |     32 |          Y 
  4 |                             fused_add_layout_transform |    150528 |      1 |        34.5116 |       4.3617 |                4.3617 |      4 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |       396.7726 |     598.9162 |              598.9162 |     32 |          Y 
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |        92.6755 |      25.9880 |               25.9880 |     32 |          Y 
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |       217.6339 |     119.8872 |              119.8872 |     32 |          Y 
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |       310.6414 |     333.3853 |              666.7705 |     32 |          Y 
  9 |                                      fused_add_nn_relu |   1605632 |      2 |       177.1962 |       9.0613 |               18.1226 |      8 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |       180.5034 |     571.5230 |             1143.0461 |     32 |          Y 
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |       304.9630 |     759.4771 |             2278.4314 |     32 |          Y 
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |       325.8784 |     322.7244 |              322.7244 |     32 |          Y 
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |       347.4234 |     593.8682 |              593.8682 |     32 |          Y 
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |       335.3406 |     690.0796 |              690.0796 |     32 |          Y 
 15 |                                    fused_add_nn_relu_1 |    802816 |      3 |       150.3829 |       5.3385 |               16.0154 |      8 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      7 |       344.6734 |     299.3032 |             2095.1225 |     32 |          Y 
 17 |                             fused_multiply_add_nn_relu |   1204224 |      4 |       210.1718 |       5.7297 |               22.9189 |      8 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      7 |       380.4110 |     270.6577 |             1894.6038 |     32 |          Y 
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      7 |       403.5106 |     573.4960 |             4014.4717 |     32 |          Y 
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |       342.8723 |     303.2169 |              303.2169 |     32 |          Y 
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |       293.6562 |     701.2360 |              701.2360 |     32 |          Y 
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |       196.7409 |    1175.7156 |             1175.7156 |     32 |          Y 
 23 |                                    fused_add_nn_relu_2 |    401408 |      2 |        93.6544 |       4.2861 |                8.5721 |      4 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     35 |       367.9989 |     279.7866 |             9792.5311 |     32 |          Y 
 25 |                           fused_multiply_add_nn_relu_1 |    602112 |     33 |       130.7834 |       4.6039 |              151.9282 |      4 |          Y 
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     35 |       308.4128 |     333.5166 |            11673.0827 |     32 |          Y 
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     35 |       335.0248 |     690.4305 |            24165.0671 |     32 |          Y 
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |       344.8147 |     299.7626 |              299.7626 |     32 |          Y 
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |       333.4943 |     616.8669 |              616.8669 |     32 |          Y 
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |       320.7473 |     721.0075 |              721.0075 |     32 |          Y 
 31 |                           fused_multiply_add_nn_relu_2 |    301056 |      1 |        74.3174 |       4.0509 |                4.0509 |      4 |            
 32 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |       296.4761 |     346.9447 |              693.8894 |     32 |          Y 
 33 |                                    fused_add_nn_relu_3 |    200704 |      1 |        50.6930 |       3.9592 |                3.9592 |      4 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |       278.4982 |     369.1608 |              738.3216 |     32 |          Y 
 35 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |       262.3567 |     881.4761 |             1762.9523 |     32 |          Y 
 36 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |       266.9560 |     386.4377 |              386.4377 |     32 |          Y 
 37 |                             fused_nn_global_avg_pool2d |    102400 |      1 |        28.0215 |       3.6543 |                3.6543 |     31 |            
 38 |                         fused_layout_transform_reshape |         1 |      1 |         0.0003 |       3.6402 |                3.6402 |     12 |            
